# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: f23e77f
# common_typos_disable
com.xuanyuan.pdf.PDFView -> com.xuanyuan.pdf.PDFView:
    2:2:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> performPageSnap
    2:2:void performPageSnap():938 -> performPageSnap
    3:13:void performPageSnap():941:951 -> performPageSnap
    1:4:void recycle():422:425 -> recycle
    5:5:void com.xuanyuan.pdfviewer.DragPinchManager.disable():63:63 -> recycle
    5:5:void recycle():425 -> recycle
    6:6:void recycle():428:428 -> recycle
    7:7:void com.xuanyuan.pdfviewer.RenderingHandler.stop():127:127 -> recycle
    7:7:void recycle():429 -> recycle
    8:15:void recycle():430:437 -> recycle
    16:17:void com.xuanyuan.pdfviewer.CacheManager.recycle():164:165 -> recycle
    16:17:void recycle():437 -> recycle
    18:18:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> recycle
    18:18:void com.xuanyuan.pdfviewer.CacheManager.recycle():166 -> recycle
    18:18:void recycle():437 -> recycle
    19:22:void com.xuanyuan.pdfviewer.CacheManager.recycle():166:169 -> recycle
    19:22:void recycle():437 -> recycle
    23:23:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> recycle
    23:23:void com.xuanyuan.pdfviewer.CacheManager.recycle():170 -> recycle
    23:23:void recycle():437 -> recycle
    24:29:void com.xuanyuan.pdfviewer.CacheManager.recycle():170:175 -> recycle
    24:29:void recycle():437 -> recycle
    30:30:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> recycle
    30:30:void com.xuanyuan.pdfviewer.CacheManager.recycle():176 -> recycle
    30:30:void recycle():437 -> recycle
    31:34:void com.xuanyuan.pdfviewer.CacheManager.recycle():176:179 -> recycle
    31:34:void recycle():437 -> recycle
    35:36:void recycle():439:440 -> recycle
    37:37:void com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle.destroyLayout():106:106 -> recycle
    37:37:void recycle():440 -> recycle
    38:38:void recycle():443:443 -> recycle
    39:44:void com.xuanyuan.pdfviewer.PdfFile.dispose():325:330 -> recycle
    39:44:void recycle():444 -> recycle
    45:55:void recycle():445:455 -> recycle
    56:56:void com.xuanyuan.pdfviewer.CacheManager.recycle():179:179 -> recycle
    56:56:void recycle():437 -> recycle
    57:57:void com.xuanyuan.pdfviewer.CacheManager.recycle():173:173 -> recycle
    57:57:void recycle():437 -> recycle
    1:1:void redraw():795:795 -> redraw
    1:1:void resetZoom():1128:1128 -> resetZoom
    1:1:void resetZoomWithAnimation():1132:1132 -> resetZoomWithAnimation
    1:1:void setAutoSpacing(boolean):1242:1242 -> setAutoSpacing
    1:1:void setDefaultPage(int):1124:1124 -> setDefaultPage
    1:1:void setFitEachPage(boolean):1254:1254 -> setFitEachPage
    1:1:void setMaxZoom(float):1178:1178 -> setMaxZoom
    1:1:void setMidZoom(float):1170:1170 -> setMidZoom
    1:1:void setMinZoom(float):1162:1162 -> setMinZoom
    1:13:void setNightMode(boolean):391:403 -> setNightMode
    1:1:void setPageFitPolicy(com.xuanyuan.pdfviewer.util.FitPolicy):1246:1246 -> setPageFitPolicy
    1:1:void setPageFling(boolean):1230:1230 -> setPageFling
    1:1:void setPageSnap(boolean):1266:1266 -> setPageSnap
    1:2:void setPositionOffset(float,boolean):363:364 -> setPositionOffset
    3:3:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> setPositionOffset
    3:3:void setPositionOffset(float,boolean):364 -> setPositionOffset
    4:6:void setPositionOffset(float,boolean):364:366 -> setPositionOffset
    7:7:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> setPositionOffset
    7:7:void setPositionOffset(float,boolean):366 -> setPositionOffset
    8:10:void setPositionOffset(float,boolean):366:368 -> setPositionOffset
    11:11:void setPositionOffset(float):372:372 -> setPositionOffset
    1:1:void setScrollHandle(com.xuanyuan.pdfviewer.scroll.ScrollHandle):1144:1144 -> setScrollHandle
    1:1:void setSpacing(int):1238:1238 -> setSpacing
    1:1:void setSwipeEnabled(boolean):387:387 -> setSwipeEnabled
    1:1:void setSwipeVertical(boolean):1198:1198 -> setSwipeVertical
    1:16:void showPage(int):323:338 -> showPage
    17:17:int com.xuanyuan.pdfviewer.PdfFile.getPagesCount():135:135 -> showPage
    17:17:void showPage(int):338 -> showPage
    18:19:void com.xuanyuan.pdfviewer.listener.Callbacks.callOnPageChange(int,int):122:123 -> showPage
    18:19:void showPage(int):338 -> showPage
    1:8:float snapOffsetForPage(int,com.xuanyuan.pdfviewer.util.SnapEdge):982:989 -> snapOffsetForPage
    1:1:void stopFling():376:376 -> stopFling
    1:1:float toCurrentScale(float):1112:1112 -> toCurrentScale
    1:1:float toRealScale(float):1108:1108 -> toRealScale
    1:1:void useBestQuality(boolean):1182:1182 -> useBestQuality
    1:1:void zoomCenteredRelativeTo(float,android.graphics.PointF):1062:1062 -> zoomCenteredRelativeTo
    1:7:void zoomCenteredTo(float,android.graphics.PointF):1049:1055 -> zoomCenteredTo
    1:1:void zoomTo(float):1037:1037 -> zoomTo
    1:1:void zoomWithAnimation(float,float,float):1136:1136 -> zoomWithAnimation
    2:2:void zoomWithAnimation(float):1140:1140 -> zoomWithAnimation
com.xuanyuan.pdf.PDFView$Configurator -> com.xuanyuan.pdf.PDFView$Configurator:
    1:1:void <init>(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.source.DocumentSource,com.xuanyuan.pdf.PDFView$1):1329:1329 -> <init>
    2:2:void <init>(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.source.DocumentSource):1387:1387 -> <init>
    3:58:void <init>(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.source.DocumentSource):1333:1388 -> <init>
    1:1:com.xuanyuan.pdf.PDFView$Configurator autoSpacing(boolean):1497:1497 -> autoSpacing
    1:1:com.xuanyuan.pdf.PDFView$Configurator defaultPage(int):1467:1467 -> defaultPage
    1:1:com.xuanyuan.pdf.PDFView$Configurator disableLongpress():1527:1527 -> disableLongpress
    2:2:void com.xuanyuan.pdfviewer.DragPinchManager.disableLongpress():67:67 -> disableLongpress
    2:2:com.xuanyuan.pdf.PDFView$Configurator disableLongpress():1527 -> disableLongpress
    1:1:com.xuanyuan.pdf.PDFView$Configurator enableAnnotationRendering(boolean):1407:1407 -> enableAnnotationRendering
    1:1:com.xuanyuan.pdf.PDFView$Configurator enableAntialiasing(boolean):1487:1487 -> enableAntialiasing
    1:1:com.xuanyuan.pdf.PDFView$Configurator enableDoubletap(boolean):1402:1402 -> enableDoubletap
    1:1:com.xuanyuan.pdf.PDFView$Configurator enableSwipe(boolean):1397:1397 -> enableSwipe
    1:1:com.xuanyuan.pdf.PDFView$Configurator fitEachPage(boolean):1507:1507 -> fitEachPage
    1:1:com.xuanyuan.pdf.PDFView$Configurator linkHandler(com.xuanyuan.pdfviewer.link.LinkHandler):1462:1462 -> linkHandler
    1:16:void load():1532:1547 -> load
    17:17:void com.xuanyuan.pdfviewer.listener.Callbacks.setLinkHandler(com.xuanyuan.pdfviewer.link.LinkHandler):172:172 -> load
    17:17:void load():1547 -> load
    18:36:void load():1548:1566 -> load
    1:1:com.xuanyuan.pdf.PDFView$Configurator nightMode(boolean):1522:1522 -> nightMode
    1:1:com.xuanyuan.pdf.PDFView$Configurator onDraw(com.xuanyuan.pdfviewer.listener.OnDrawListener):1412:1412 -> onDraw
    1:1:com.xuanyuan.pdf.PDFView$Configurator onDrawAll(com.xuanyuan.pdfviewer.listener.OnDrawListener):1417:1417 -> onDrawAll
    1:1:com.xuanyuan.pdf.PDFView$Configurator onError(com.xuanyuan.pdfviewer.listener.OnErrorListener):1432:1432 -> onError
    1:1:com.xuanyuan.pdf.PDFView$Configurator onLoad(com.xuanyuan.pdfviewer.listener.OnLoadCompleteListener):1422:1422 -> onLoad
    1:1:com.xuanyuan.pdf.PDFView$Configurator onLongPress(com.xuanyuan.pdfviewer.listener.OnLongPressListener):1457:1457 -> onLongPress
    1:1:com.xuanyuan.pdf.PDFView$Configurator onPageChange(com.xuanyuan.pdfviewer.listener.OnPageChangeListener):1442:1442 -> onPageChange
    1:1:com.xuanyuan.pdf.PDFView$Configurator onPageError(com.xuanyuan.pdfviewer.listener.OnPageErrorListener):1437:1437 -> onPageError
    1:1:com.xuanyuan.pdf.PDFView$Configurator onPageScroll(com.xuanyuan.pdfviewer.listener.OnPageScrollListener):1427:1427 -> onPageScroll
    1:1:com.xuanyuan.pdf.PDFView$Configurator onRender(com.xuanyuan.pdfviewer.listener.OnRenderListener):1447:1447 -> onRender
    1:1:com.xuanyuan.pdf.PDFView$Configurator onTap(com.xuanyuan.pdfviewer.listener.OnTapListener):1452:1452 -> onTap
    1:1:com.xuanyuan.pdf.PDFView$Configurator pageFitPolicy(com.xuanyuan.pdfviewer.util.FitPolicy):1502:1502 -> pageFitPolicy
    1:1:com.xuanyuan.pdf.PDFView$Configurator pageFling(boolean):1517:1517 -> pageFling
    1:1:com.xuanyuan.pdf.PDFView$Configurator pageSnap(boolean):1512:1512 -> pageSnap
    1:1:com.xuanyuan.pdf.PDFView$Configurator pages(int[]):1392:1392 -> pages
    1:1:com.xuanyuan.pdf.PDFView$Configurator password(java.lang.String):1477:1477 -> password
    1:1:com.xuanyuan.pdf.PDFView$Configurator scrollHandle(com.xuanyuan.pdfviewer.scroll.ScrollHandle):1482:1482 -> scrollHandle
    1:1:com.xuanyuan.pdf.PDFView$Configurator spacing(int):1492:1492 -> spacing
    1:1:com.xuanyuan.pdf.PDFView$Configurator swipeHorizontal(boolean):1472:1472 -> swipeHorizontal
com.xuanyuan.pdf.PDFView$ScrollDir -> com.xuanyuan.pdf.PDFView$ScrollDir:
    1:1:void <clinit>():119:119 -> <clinit>
    2:2:void <clinit>():118:118 -> <clinit>
    1:1:void <init>(java.lang.String,int):118:118 -> <init>
    1:1:com.xuanyuan.pdf.PDFView$ScrollDir valueOf(java.lang.String):118:118 -> valueOf
    1:1:com.xuanyuan.pdf.PDFView$ScrollDir[] values():118:118 -> values
com.xuanyuan.pdf.PDFView$State -> com.xuanyuan.pdf.PDFView$State:
    1:1:void <clinit>():1327:1327 -> <clinit>
    1:1:void <init>(java.lang.String,int):1327:1327 -> <init>
    1:1:com.xuanyuan.pdf.PDFView$State valueOf(java.lang.String):1327:1327 -> valueOf
    1:1:com.xuanyuan.pdf.PDFView$State[] values():1327:1327 -> values
com.xuanyuan.pdf.PdfViewHelper -> com.xuanyuan.pdf.PdfViewHelper:
    1:1:void <init>():29:29 -> <init>
    1:1:com.xuanyuan.pdf.PdfViewHelper getIntance():46:46 -> getIntance
    1:6:void loadInput(java.lang.String):35:40 -> loadInput
    1:40:void loadView(com.xuanyuan.pdf.PDFView$Configurator):63:102 -> loadView
    1:1:void showAssetPdf(java.lang.String,com.xuanyuan.pdf.PDFView):137:137 -> showAssetPdf
    1:3:void showInput(com.xuanyuan.pdf.PDFView):126:128 -> showInput
    1:2:void showPdf(java.lang.String,com.xuanyuan.pdf.PDFView):109:110 -> showPdf
    3:3:void showPdf(java.io.File,com.xuanyuan.pdf.PDFView):114:114 -> showPdf
    4:4:void showPdf(byte[],com.xuanyuan.pdf.PDFView):118:118 -> showPdf
    5:5:void showPdf(java.io.InputStream,com.xuanyuan.pdf.PDFView):122:122 -> showPdf
    6:6:void showPdf(com.xuanyuan.pdfviewer.source.DocumentSource,com.xuanyuan.pdf.PDFView):133:133 -> showPdf
com.xuanyuan.pdf.PdfViewHelper$SingletonHolder -> com.xuanyuan.pdf.PdfViewHelper$SingletonHolder:
    1:1:void <clinit>():50:50 -> <clinit>
    1:1:void <init>():49:49 -> <init>
    1:1:com.xuanyuan.pdf.PdfViewHelper access$000():49:49 -> access$000
com.xuanyuan.pdfviewer.AnimationManager -> a.a.a.a:
    com.xuanyuan.pdf.PDFView pdfView -> a
    boolean pageFlinging -> e
    android.animation.ValueAnimator animation -> b
    android.widget.OverScroller scroller -> c
    boolean flinging -> d
    1:1:void <init>(com.xuanyuan.pdf.PDFView):48:48 -> <init>
    2:8:void <init>(com.xuanyuan.pdf.PDFView):44:50 -> <init>
    1:1:boolean access$102(com.xuanyuan.pdfviewer.AnimationManager,boolean):36:36 -> a
    2:9:void startXAnimation(float,float):54:61 -> a
    10:17:void startZoomAnimation(float,float,float,float):76:83 -> a
    18:22:void stopAll():114:118 -> a
    23:24:void hideHandle():218:219 -> a
    23:24:void access$200(com.xuanyuan.pdfviewer.AnimationManager):36 -> a
    1:8:void startYAnimation(float,float):65:72 -> b
    9:10:void stopFling():122:123 -> b
com.xuanyuan.pdfviewer.AnimationManager$XAnimation -> a.a.a.a$a:
    com.xuanyuan.pdfviewer.AnimationManager this$0 -> a
    1:1:void <init>(com.xuanyuan.pdfviewer.AnimationManager):130:130 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):141:141 -> onAnimationCancel
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationCancel
    2:2:void onAnimationCancel(android.animation.Animator):141 -> onAnimationCancel
    3:5:void onAnimationCancel(android.animation.Animator):141:143 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):148:148 -> onAnimationEnd
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):148 -> onAnimationEnd
    3:5:void onAnimationEnd(android.animation.Animator):148:150 -> onAnimationEnd
    1:2:void onAnimationUpdate(android.animation.ValueAnimator):134:135 -> onAnimationUpdate
    3:3:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):135 -> onAnimationUpdate
    4:5:void onAnimationUpdate(android.animation.ValueAnimator):135:136 -> onAnimationUpdate
    6:6:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationUpdate
    6:6:void onAnimationUpdate(android.animation.ValueAnimator):136 -> onAnimationUpdate
    7:7:void onAnimationUpdate(android.animation.ValueAnimator):136:136 -> onAnimationUpdate
com.xuanyuan.pdfviewer.AnimationManager$YAnimation -> a.a.a.a$b:
    com.xuanyuan.pdfviewer.AnimationManager this$0 -> a
    1:1:void <init>(com.xuanyuan.pdfviewer.AnimationManager):154:154 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):165:165 -> onAnimationCancel
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationCancel
    2:2:void onAnimationCancel(android.animation.Animator):165 -> onAnimationCancel
    3:5:void onAnimationCancel(android.animation.Animator):165:167 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):172:172 -> onAnimationEnd
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):172 -> onAnimationEnd
    3:5:void onAnimationEnd(android.animation.Animator):172:174 -> onAnimationEnd
    1:2:void onAnimationUpdate(android.animation.ValueAnimator):158:159 -> onAnimationUpdate
    3:3:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):159 -> onAnimationUpdate
    4:5:void onAnimationUpdate(android.animation.ValueAnimator):159:160 -> onAnimationUpdate
    6:6:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationUpdate
    6:6:void onAnimationUpdate(android.animation.ValueAnimator):160 -> onAnimationUpdate
    7:7:void onAnimationUpdate(android.animation.ValueAnimator):160:160 -> onAnimationUpdate
com.xuanyuan.pdfviewer.AnimationManager$ZoomAnimation -> a.a.a.a$c:
    float centerY -> b
    float centerX -> a
    com.xuanyuan.pdfviewer.AnimationManager this$0 -> c
    1:3:void <init>(com.xuanyuan.pdfviewer.AnimationManager,float,float):183:185 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):196:196 -> onAnimationCancel
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationCancel
    2:2:void onAnimationCancel(android.animation.Animator):196 -> onAnimationCancel
    3:4:void onAnimationCancel(android.animation.Animator):196:197 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):202:202 -> onAnimationEnd
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationEnd
    2:2:void onAnimationEnd(android.animation.Animator):202 -> onAnimationEnd
    3:4:void onAnimationEnd(android.animation.Animator):202:203 -> onAnimationEnd
    5:5:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationEnd
    5:5:void onAnimationEnd(android.animation.Animator):203 -> onAnimationEnd
    6:7:void onAnimationEnd(android.animation.Animator):203:204 -> onAnimationEnd
    1:2:void onAnimationUpdate(android.animation.ValueAnimator):190:191 -> onAnimationUpdate
    3:3:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.AnimationManager.access$000(com.xuanyuan.pdfviewer.AnimationManager):36:36 -> onAnimationUpdate
    3:3:void onAnimationUpdate(android.animation.ValueAnimator):191 -> onAnimationUpdate
    4:4:void onAnimationUpdate(android.animation.ValueAnimator):191:191 -> onAnimationUpdate
com.xuanyuan.pdfviewer.CacheManager -> a.a.a.b:
    java.util.PriorityQueue activeCache -> b
    com.xuanyuan.pdfviewer.CacheManager$PagePartComparator orderComparator -> e
    java.lang.Object passiveActiveLock -> d
    java.util.PriorityQueue passiveCache -> a
    java.util.List thumbnails -> c
    1:1:void <init>():44:44 -> <init>
    2:9:void <init>():40:47 -> <init>
    1:4:void makeAFreeSpace():68:71 -> a
    5:5:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> a
    5:5:void makeAFreeSpace():72 -> a
    6:11:void makeAFreeSpace():72:77 -> a
    12:12:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> a
    12:12:void makeAFreeSpace():77 -> a
    13:15:void makeAFreeSpace():77:79 -> a
    16:20:boolean upPartIfContained(int,android.graphics.RectF,int):96:100 -> a
    21:22:com.xuanyuan.pdfviewer.model.PagePart find(java.util.PriorityQueue,com.xuanyuan.pdfviewer.model.PagePart):141:142 -> a
    21:22:boolean upPartIfContained(int,android.graphics.RectF,int):100 -> a
    23:23:boolean upPartIfContained(int,android.graphics.RectF,int):101:101 -> a
    24:24:void com.xuanyuan.pdfviewer.model.PagePart.setCacheOrder(int):63:63 -> a
    24:24:boolean upPartIfContained(int,android.graphics.RectF,int):102 -> a
    25:29:boolean upPartIfContained(int,android.graphics.RectF,int):103:107 -> a
    30:31:com.xuanyuan.pdfviewer.model.PagePart find(java.util.PriorityQueue,com.xuanyuan.pdfviewer.model.PagePart):141:142 -> a
    30:31:boolean upPartIfContained(int,android.graphics.RectF,int):107 -> a
    32:33:boolean upPartIfContained(int,android.graphics.RectF,int):107:108 -> a
com.xuanyuan.pdfviewer.CacheManager$PagePartComparator -> a.a.a.b$a:
    1:1:void <init>(com.xuanyuan.pdfviewer.CacheManager):182:182 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):182:182 -> compare
    2:2:int com.xuanyuan.pdfviewer.model.PagePart.getCacheOrder():43:43 -> compare
    2:2:int compare(com.xuanyuan.pdfviewer.model.PagePart,com.xuanyuan.pdfviewer.model.PagePart):185 -> compare
    2:2:int compare(java.lang.Object,java.lang.Object):182 -> compare
com.xuanyuan.pdfviewer.DecodingAsyncTask -> a.a.a.c:
    int[] userPages -> f
    com.shockwave.pdfium.PdfiumCore pdfiumCore -> c
    com.xuanyuan.pdfviewer.PdfFile pdfFile -> g
    java.lang.ref.WeakReference pdfViewReference -> b
    boolean cancelled -> a
    com.xuanyuan.pdfviewer.source.DocumentSource docSource -> e
    java.lang.String password -> d
    1:7:void <init>(com.xuanyuan.pdfviewer.source.DocumentSource,java.lang.String,int[],com.xuanyuan.pdf.PDFView,com.shockwave.pdfium.PdfiumCore):40:46 -> <init>
    1:1:java.lang.Object doInBackground(java.lang.Object[]):28:28 -> doInBackground
    2:5:java.lang.Throwable doInBackground(java.lang.Void[]):52:55 -> doInBackground
    2:5:java.lang.Object doInBackground(java.lang.Object[]):28 -> doInBackground
    6:6:com.shockwave.pdfium.util.Size getViewSize(com.xuanyuan.pdf.PDFView):69:69 -> doInBackground
    6:6:java.lang.Throwable doInBackground(java.lang.Void[]):55 -> doInBackground
    6:6:java.lang.Object doInBackground(java.lang.Object[]):28 -> doInBackground
    7:12:java.lang.Throwable doInBackground(java.lang.Void[]):55:60 -> doInBackground
    7:12:java.lang.Object doInBackground(java.lang.Object[]):28 -> doInBackground
    1:1:void onCancelled():88:88 -> onCancelled
    1:1:void onPostExecute(java.lang.Object):28:28 -> onPostExecute
    2:9:void onPostExecute(java.lang.Throwable):74:81 -> onPostExecute
    2:9:void onPostExecute(java.lang.Object):28 -> onPostExecute
com.xuanyuan.pdfviewer.DragPinchManager -> a.a.a.d:
    com.xuanyuan.pdf.PDFView pdfView -> a
    boolean scrolling -> e
    boolean scaling -> f
    com.xuanyuan.pdfviewer.AnimationManager animationManager -> b
    android.view.GestureDetector gestureDetector -> c
    boolean enabled -> g
    android.view.ScaleGestureDetector scaleGestureDetector -> d
    1:1:void <init>(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.AnimationManager):50:50 -> <init>
    2:11:void <init>(com.xuanyuan.pdf.PDFView,com.xuanyuan.pdfviewer.AnimationManager):46:55 -> <init>
    1:10:boolean onDoubleTap(android.view.MotionEvent):142:151 -> onDoubleTap
    1:1:boolean onDown(android.view.MotionEvent):163:163 -> onDown
    1:5:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):204:208 -> onFling
    6:26:void onBoundedFling(float,float):235:255 -> onFling
    6:26:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):209 -> onFling
    27:29:void com.xuanyuan.pdfviewer.AnimationManager.startFlingAnimation(int,int,int,int,int,int,int,int):87:89 -> onFling
    27:29:void onBoundedFling(float,float):255 -> onFling
    27:29:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):209 -> onFling
    30:32:boolean checkDoPageFling(float,float):313:315 -> onFling
    30:32:void startPageFling(android.view.MotionEvent,android.view.MotionEvent,float,float):118 -> onFling
    30:32:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):211 -> onFling
    33:47:void startPageFling(android.view.MotionEvent,android.view.MotionEvent,float,float):123:137 -> onFling
    33:47:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):211 -> onFling
    48:53:void com.xuanyuan.pdfviewer.AnimationManager.startPageFlingAnimation(float):93:98 -> onFling
    48:53:void startPageFling(android.view.MotionEvent,android.view.MotionEvent,float,float):137 -> onFling
    48:53:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):211 -> onFling
    54:61:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):216:223 -> onFling
    62:62:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onFling
    62:62:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):223 -> onFling
    63:65:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):223:225 -> onFling
    66:66:float com.xuanyuan.pdfviewer.PdfFile.getDocLen(float):218:218 -> onFling
    66:66:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):225 -> onFling
    67:71:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):225:229 -> onFling
    72:74:void com.xuanyuan.pdfviewer.AnimationManager.startFlingAnimation(int,int,int,int,int,int,int,int):87:89 -> onFling
    72:74:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):229 -> onFling
    1:1:void onLongPress(android.view.MotionEvent):199:199 -> onLongPress
    2:3:void com.xuanyuan.pdfviewer.listener.Callbacks.callOnLongPress(android.view.MotionEvent):166:167 -> onLongPress
    2:3:void onLongPress(android.view.MotionEvent):199 -> onLongPress
    1:10:boolean onScale(android.view.ScaleGestureDetector):261:270 -> onScale
    1:1:boolean onScaleBegin(android.view.ScaleGestureDetector):276:276 -> onScaleBegin
    1:1:void onScaleEnd(android.view.ScaleGestureDetector):282:282 -> onScaleEnd
    2:4:void hideHandle():306:308 -> onScaleEnd
    2:4:void onScaleEnd(android.view.ScaleGestureDetector):283 -> onScaleEnd
    5:5:void onScaleEnd(android.view.ScaleGestureDetector):284:284 -> onScaleEnd
    1:6:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):179:184 -> onScroll
    1:1:boolean onSingleTapConfirmed(android.view.MotionEvent):72:72 -> onSingleTapConfirmed
    2:2:boolean com.xuanyuan.pdfviewer.listener.Callbacks.callOnTap(android.view.MotionEvent):158:158 -> onSingleTapConfirmed
    2:2:boolean onSingleTapConfirmed(android.view.MotionEvent):72 -> onSingleTapConfirmed
    3:3:boolean onSingleTapConfirmed(android.view.MotionEvent):73:73 -> onSingleTapConfirmed
    4:18:boolean checkLinkTapped(float,float):89:103 -> onSingleTapConfirmed
    4:18:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    19:20:java.util.List com.xuanyuan.pdfviewer.PdfFile.getPageLinks(int):314:315 -> onSingleTapConfirmed
    19:20:boolean checkLinkTapped(float,float):105 -> onSingleTapConfirmed
    19:20:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    21:23:boolean checkLinkTapped(float,float):105:107 -> onSingleTapConfirmed
    21:23:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    24:25:android.graphics.RectF com.xuanyuan.pdfviewer.PdfFile.mapRectToDevice(int,int,int,int,int,android.graphics.RectF):320:321 -> onSingleTapConfirmed
    24:25:boolean checkLinkTapped(float,float):106 -> onSingleTapConfirmed
    24:25:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    26:28:boolean checkLinkTapped(float,float):108:110 -> onSingleTapConfirmed
    26:28:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    29:30:void com.xuanyuan.pdfviewer.listener.Callbacks.callLinkHandler(com.xuanyuan.pdfviewer.model.LinkTapEvent):176:177 -> onSingleTapConfirmed
    29:30:boolean checkLinkTapped(float,float):110 -> onSingleTapConfirmed
    29:30:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    31:33:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handleLinkEvent(com.xuanyuan.pdfviewer.model.LinkTapEvent):39:41 -> onSingleTapConfirmed
    31:33:void com.xuanyuan.pdfviewer.listener.Callbacks.callLinkHandler(com.xuanyuan.pdfviewer.model.LinkTapEvent):177 -> onSingleTapConfirmed
